eventRatePerCell,FadPlusorMinus,MouseID,cohortID
0.00431510449013656,1,5507,0
0.0107877612253414,1,5507,0
0.00431510449013656,1,5507,0
0.00431510449013656,1,5507,0
0.00215755224506828,1,5507,0
0.00755143285773899,1,5507,0
0.00863020898027313,1,5507,0
0.00107877612253414,1,5507,0
0.00215755224506828,1,5507,0
0.00323632836760242,1,5507,0
0.00970898510280727,1,5507,0
0.00755143285773899,1,5507,0
0.00107877612253414,1,5507,0
0.0140240895929438,1,5507,0
0.00107877612253414,1,5507,0
0.00323632836760242,1,5507,0
0.00215755224506828,1,5507,0
0.00107877612253414,1,5507,0
0.00647265673520485,1,5507,0
0.0172604179605463,1,5507,0
0.00647265673520485,1,5507,0
0.00863020898027313,1,5507,0
0.00647265673520485,1,5507,0
0.00431510449013656,1,5507,0
0.00107877612253414,1,5507,0
0.00215755224506828,1,5507,0
0.0334420597985584,1,5507,0
0.0053938806126707,1,5507,0
0.0334420597985584,1,5507,0
0.00215755224506828,1,5507,0
0.00323632836760242,1,5507,0
0.00647265673520485,1,5507,0
0.00107877612253414,1,5507,0
0.00215755224506828,1,5507,0
0.137004567561836,1,5507,0
0.0291269553084218,1,5507,0
0.0129453134704097,1,5507,0
0.00215755224506828,1,5507,0
0.00323632836760242,1,5507,0
0.0237330746957511,1,5507,0
0.00107877612253414,1,5507,0
0.00323632836760242,1,5507,0
0.0237330746957511,1,5507,0
0.00323632836760242,1,5507,0
0.0053938806126707,1,5507,0
0.00107877612253414,1,5507,0
0.00215755224506828,1,5507,0
0.00431510449013656,1,5507,0
0.00970898510280727,1,5507,0
0.00215755224506828,1,5507,0
0.00107877612253414,1,5507,0
0.00107877612253414,1,5507,0
0.0409934926562973,1,5507,0
0.0140240895929438,1,5507,0
0.015102865715478,1,5507,0
0.00755143285773899,1,5507,0
0.00107877612253414,1,5507,0
0.00647265673520485,1,5507,0
0.00107877612253414,1,5507,0
0.00755143285773899,1,5507,0
0.00323632836760242,1,5507,0
